arquivo;tipo;eixo;subsecao;no_relatorio;titulo;fonte_analise;fonte_estrutura;chaves_bib;funcao;linha;metodo_fonte;observacao
visualizacoes/cadunico_criancas_por_faixa_renda.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único, por renda;sim;CADÚNICO: Crianças de 0 a 5 anos, por faixa de renda per capita;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2312;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_criancas_por_idade.png;gráfico;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número);sim;CADÚNICO: Crianças de 0 a 5 anos, por idade;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2342;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_criancas_por_raca_cor.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;CADÚNICO: Crianças de 0 a 5 anos, por raça/cor;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2579;chamada;
visualizacoes/cadunico_criancas_por_sexo.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo;sim;CADÚNICO: Crianças de 0 a 5 anos, por sexo;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2547;chamada;
visualizacoes/cadunico_familias_arranjo_renda.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;CADÚNICO: Renda per capita das famílias com crianças de 0 a 5 anos, por arranjo familiar;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra_agrupado;2642;chamada;
visualizacoes/cadunico_familias_por_arranjo.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por arranjo familiar;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2635;chamada;
visualizacoes/cadunico_familias_por_faixa_renda.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único, por renda;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por faixa de renda per capita;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2303;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_familias_por_idade.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único (número);sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por idade;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2334;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/cadunico_familias_por_raca_cor.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;CADÚNICO: Famílias com ao menos uma criança de 0 a 5 anos de cada raça/cor;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2584;chamada;
visualizacoes/cadunico_familias_por_sexo_criancas.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por sexo das crianças;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2553;chamada;
visualizacoes/censo_0_a_4_serie_percentual_ano.png;gráfico;🎯 Prioridade (sem secundário);Crianças até 4 anos (percentual);sim;Percentual da população de 0 a 4 anos — Censos 2000, 2010 e 2022;Censo Demográfico 2022 (IBGE/Data.Rio);Censo Demográfico 2022 (IBGE);ipp_datario_censo;serie_temporal;2186;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/censo_0_a_4_serie_total_ano.png;gráfico;🎯 Prioridade (sem secundário);Crianças até 4 anos (número);sim;Evolução da população de 0 a 4 anos — Censos 2000, 2010 e 2022;Censo Demográfico 2022 (IBGE/Data.Rio);Censo Demográfico 2022 (IBGE);ipp_datario_censo;serie_temporal_multipla;2177;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/censo_sidra_populacao_0_6_raca_2022.png;gráfico;🤝 Inclusão;Crianças até 6 anos, por raça/cor;sim;População residente de 0 a 6 anos por idade e raça/cor - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabela 9606);Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;grafico_barra_agrupado;2026;chamada;
