arquivo;tipo;eixo;subsecao;no_relatorio;titulo;fonte_analise;fonte_estrutura;chaves_bib;funcao;linha;metodo_fonte;observacao
visualizacoes/cadunico_criancas_por_faixa_renda.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único, por renda;sim;CADÚNICO: Crianças de 0 a 5 anos, por faixa de renda per capita;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2324;chamada;
visualizacoes/cadunico_criancas_por_idade.png;gráfico;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número);sim;CADÚNICO: Crianças de 0 a 5 anos, por idade;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2354;chamada;
visualizacoes/cadunico_criancas_por_raca_cor.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;CADÚNICO: Crianças de 0 a 5 anos, por raça/cor;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2591;chamada;
visualizacoes/cadunico_criancas_por_sexo.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo;sim;CADÚNICO: Crianças de 0 a 5 anos, por sexo;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2559;chamada;
visualizacoes/cadunico_familias_arranjo_renda.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;CADÚNICO: Renda per capita das famílias com crianças de 0 a 5 anos, por arranjo familiar;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra_agrupado;2654;chamada;
visualizacoes/cadunico_familias_por_arranjo.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por arranjo familiar;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2647;chamada;
visualizacoes/cadunico_familias_por_faixa_renda.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único, por renda;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por faixa de renda per capita;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2315;chamada;
visualizacoes/cadunico_familias_por_idade.png;gráfico;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único (número);sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por idade;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2346;chamada;
visualizacoes/cadunico_familias_por_raca_cor.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;CADÚNICO: Famílias com ao menos uma criança de 0 a 5 anos de cada raça/cor;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2596;chamada;
visualizacoes/cadunico_familias_por_sexo_criancas.png;gráfico;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo;sim;CADÚNICO: Famílias com crianças de 0 a 5 anos, por sexo das crianças;CadÚnico (extração CTPE, …/…);Cadastro Único (extração CTPE);mds_cadunico;grafico_barra;2565;chamada;
